80004000 __check_pad3
8021cda0 RFCOMM_DlcReleaseReq
8021cdcc RFCOMM_DataReq
8021ce04 rfc_send_sabme
8021ceb4 rfc_send_ua
8021cf64 rfc_send_dm
8021d028 rfc_send_disc
8021d0d8 rfc_send_buf_uih
8021d270 rfc_send_pn
8021d358 rfc_send_fcon
8021d3dc rfc_send_fcoff
8021d460 rfc_send_msc
8021d580 rfc_send_rls
8021d630 rfc_send_rpn
8021d74c rfc_send_test
8021d7f4 rfc_send_credit
8021d8b4 rfc_parse_data
8021de28 rfc_process_mx_message
8021e44c rfc_calc_fcs
8021e484 rfc_check_fcs
8021e4d0 rfc_alloc_multiplexer_channel
8021e628 rfc_release_multiplexer_channel
8021e6b0 rfc_timer_start
8021e724 rfc_timer_stop
8021e77c rfc_port_timer_start
8021e7fc rfc_port_timer_stop
8021e854 rfc_check_mcb_active
8021e918 rfcomm_process_timeout
8021e954 rfc_sec_check_complete
8021e9a8 rfc_port_closed
8021eb00 rfc_inc_credit
8021eb8c rfc_dec_credit
8021ebc8 rfc_check_send_cmd
8021ec2c SDP_InitDiscoveryDb
8021efa4 SDP_ServiceSearchRequest
8021f000 SDP_ServiceSearchAttributeRequest
8021f064 SDP_FindAttributeInRec
8021f08c SDP_FindServiceInDb
8021f158 SDP_FindServiceUUIDInDb
8021f260 SDP_SetLocalDiRecord
8021f5c0 SDP_GetLocalDiRecord
8021fa70 SDP_SetTraceLevel
8021fa94 sdp_db_service_search
8021fbd0 find_uuid_in_seq
8021fca8 sdp_db_find_record
8021fd04 sdp_db_find_attr_in_rec
8021fd44 SDP_CreateRecord
8021fe24 SDP_DeleteRecord
8021ff38 SDP_AddAttribute
802202d0 SDP_AddUuidSequence
802203a8 SDP_AddServiceClassIdList
80220524 SDP_DeleteAttribute
80220760 sdpu_build_uuid_seq
8022084c sdp_snd_service_search_req
8022097c sdp_disc_connected
802209b0 sdp_disc_server_rsp
80220af0 process_service_search_rsp
80220c38 process_service_attr_rsp
80220ee0 process_service_search_attr_rsp
802211b4 save_attr_seq
802213a0 add_record
80221440 add_attr
802219d8 sdp_init
80221b78 sdp_connect_ind
80221c3c sdp_connect_cfm
80221dcc sdp_config_ind
80221f08 sdp_config_cfm
80222084 sdp_disconnect_ind
8022217c sdp_data_ind
80222250 sdp_conn_originate
80222364 sdp_disconnect
80222400 sdp_disconnect_cfm
802224bc sdp_conn_timeout
80222544 sdp_server_handle_client_req
80222698 process_service_search
80222aa8 process_service_attr_req
80222e38 process_service_search_attr_req
80223254 sdpu_find_ccb_by_cid
802232e4 sdpu_allocate_ccb
80223358 sdpu_release_ccb
80223390 sdpu_build_attrib_seq
80223560 sdpu_build_attrib_entry
802236b4 sdpu_build_n_send_error
802237f0 sdpu_extract_uid_seq
80223b40 sdpu_extract_attr_seq
80223d90 sdpu_get_len_from_type
80223e60 sdpu_is_base_uuid
80223f40 sdpu_compare_uuid_arrays
802241b4 sdpu_compare_uuid_with_attr
80224244 sdpu_sort_attr_list
802242a0 IPCInit
802242f0 IPCReInit
80224340 IPCReadReg
80224350 IPCWriteReg
80224360 IPCGetBufferHi
80224370 IPCGetBufferLo
80224380 IPCSetBufferLo
80224390 strnlen
802243c0 IpcReplyHandler
80224620 IPCInterruptHandler
802247d0 IPCCltInit
80224890 IPCCltReInit
80224910 __ios_Ipc2
80224b50 IOS_OpenAsync
80224c70 IOS_Open
80224da0 IOS_CloseAsync
80224e60 IOS_Close
80224f10 IOS_ReadAsync
80225010 IOS_Read
80225120 IOS_WriteAsync
80225220 IOS_Write
80225330 IOS_SeekAsync
80225410 IOS_Seek
80225500 IOS_IoctlAsync
80225640 IOS_Ioctl
80225770 __ios_Ioctlv
802258b0 IOS_IoctlvAsync
802259a0 IOS_Ioctlv
80225a80 IOS_IoctlvReboot
80225d80 iosCreateHeap
80225eb0 __iosAlloc
802260b0 iosAllocAligned
802260c0 iosFree
802262b0 IPCiProfInit
80226370 IPCiProfQueueReq
80226400 IPCiProfAck
80226410 IPCiProfReply
80226490 ISFS_OpenLib
802265c0 _isfsFuncCb
80226740 ISFS_CreateDir
80226840 ISFS_CreateDirAsync
80226940 ISFS_ReadDir
80226aa0 ISFS_ReadDirAsync
80226bf0 ISFS_GetAttr
80226d50 ISFS_GetAttrAsync
80226e90 ISFS_Delete
80226f70 ISFS_DeleteAsync
80227040 ISFS_Rename
80227150 ISFS_RenameAsync
80227260 ISFS_GetUsage
802273a0 ISFS_CreateFile
802274a0 ISFS_CreateFileAsync
802275a0 ISFS_Open
80227670 ISFS_OpenAsync
80227730 ISFS_GetFileStats
80227800 ISFS_Seek
80227810 ISFS_SeekAsync
802278a0 ISFS_Read
802278c0 ISFS_ReadAsync
80227970 ISFS_Write
80227990 ISFS_WriteAsync
80227a40 ISFS_Close
80227a50 ISFS_CloseAsync
80227ae0 ISFS_ShutdownAsync
80227b70 EUARTInit
80227c70 InitializeUART
80227cc0 WriteUARTN
80227ef0 WENCGetEncodeData
802281d0 TPLBind
802282f0 TPLGet
80228310 __DBMtrHandler
80228334 __DBIntrHandler
80228358 DBInitComm
802283b4 DBInitInterrupts
80228408 DBQueryData
802284ac DBRead
8022852c DBWrite
8022863c DBOpen
80228640 DBClose
80228644 __EXI2Imm
8022892c __DBEXIInit
802289e8 __DBEXIReadReg
80228b0c __DBEXIWriteReg
80228c10 __DBEXIReadRam
80228cf0 __DBEXIWriteRam
80228dd0 List_Init__Q24nw4r2utFPQ34nw4r2ut4ListUs
80228df0 List_Append__Q24nw4r2utFPQ34nw4r2ut4ListPv
80228e60 List_Insert__Q24nw4r2utFPQ34nw4r2ut4ListPvPv
80228f80 List_Remove__Q24nw4r2utFPQ34nw4r2ut4ListPv
80228ff0 List_GetNext__Q24nw4r2utFPCQ34nw4r2ut4ListPCv
80229010 List_GetPrev__Q24nw4r2utFPCQ34nw4r2ut4ListPCv
80229030 __dt__Q44nw4r2ut6detail12LinkListImplFv
802290c0 Erase__Q44nw4r2ut6detail12LinkListImplFQ54nw4r2ut6detail12LinkListImpl8Iterator
80229110 Clear__Q44nw4r2ut6detail12LinkListImplFv
80229160 Insert__Q44nw4r2ut6detail12LinkListImplFQ54nw4r2ut6detail12LinkListImpl8IteratorPQ34nw4r2ut12LinkListNode
80229190 Erase__Q44nw4r2ut6detail12LinkListImplFPQ34nw4r2ut12LinkListNode
802291c0 IsValidBinaryFile__Q24nw4r2utFPCQ34nw4r2ut16BinaryFileHeaderUlUsUs
80229240 ReadNextCharUTF8__Q34nw4r2ut14CharStrmReaderFv
802292c0 ReadNextCharUTF16__Q34nw4r2ut14CharStrmReaderFv
802292e0 ReadNextCharCP1252__Q34nw4r2ut14CharStrmReaderFv
80229300 ReadNextCharSJIS__Q34nw4r2ut14CharStrmReaderFv
80229360 __ct__Q34nw4r2ut19TagProcessorBase<c>Fv
80229370 __dt__Q34nw4r2ut19TagProcessorBase<c>Fv
802293b0 Process__Q34nw4r2ut19TagProcessorBase<c>FUsPQ34nw4r2ut15PrintContext<c>
802294e0 CalcRect__Q34nw4r2ut19TagProcessorBase<c>FPQ34nw4r2ut4RectUsPQ34nw4r2ut15PrintContext<c>
802296d0 ProcessLinefeed__Q34nw4r2ut19TagProcessorBase<c>FPQ34nw4r2ut15PrintContext<c>
80229740 ProcessTab__Q34nw4r2ut19TagProcessorBase<c>FPQ34nw4r2ut15PrintContext<c>
80229810 __ct__Q34nw4r2ut19TagProcessorBase<w>Fv
80229820 __dt__Q34nw4r2ut19TagProcessorBase<w>Fv
80229860 Process__Q34nw4r2ut19TagProcessorBase<w>FUsPQ34nw4r2ut15PrintContext<w>
80229990 CalcRect__Q34nw4r2ut19TagProcessorBase<w>FPQ34nw4r2ut4RectUsPQ34nw4r2ut15PrintContext<w>
80229b80 ProcessLinefeed__Q34nw4r2ut19TagProcessorBase<w>FPQ34nw4r2ut15PrintContext<w>
80229bf0 ProcessTab__Q34nw4r2ut19TagProcessorBase<w>FPQ34nw4r2ut15PrintContext<w>
80229cc0 ReadAsync__Q34nw4r2ut8IOStreamFPvUlPFlPQ34nw4r2ut8IOStreamPv_vPv
80229cd0 Write__Q34nw4r2ut8IOStreamFPCvUl
80229ce0 WriteAsync__Q34nw4r2ut8IOStreamFPCvUlPFlPQ34nw4r2ut8IOStreamPv_vPv
80229cf0 IsBusy__Q34nw4r2ut8IOStreamCFv
80229d00 GetBufferAlign__Q34nw4r2ut8IOStreamCFv
80229d10 GetSizeAlign__Q34nw4r2ut8IOStreamCFv
80229d20 GetOffsetAlign__Q34nw4r2ut8IOStreamCFv
80229d30 __sinit_\ut_IOStream_cpp
80229d40 Cancel__Q34nw4r2ut10FileStreamFv
80229d50 CancelAsync__Q34nw4r2ut10FileStreamFPFlPQ34nw4r2ut8IOStreamPv_vPv
80229d60 Skip__Q44nw4r2ut10FileStream12FilePositionFl
80229dd0 Append__Q44nw4r2ut10FileStream12FilePositionFl
80229e20 Seek__Q44nw4r2ut10FileStream12FilePositionFlUl
80229eb0 GetRuntimeTypeInfo__Q34nw4r2ut10FileStreamCFv
80229ec0 __sinit_\ut_FileStream_cpp
80229ed0 DvdAsyncCallback___Q34nw4r2ut13DvdFileStreamFlP11DVDFileInfo
80229f00 DvdCBAsyncCallback___Q34nw4r2ut13DvdFileStreamFlP15DVDCommandBlock
80229f30 __ct__Q34nw4r2ut13DvdFileStreamFl
80229ff0 __ct__Q34nw4r2ut13DvdFileStreamFPC11DVDFileInfob
8022a120 __dt__Q34nw4r2ut13DvdFileStreamFv
8022a1a0 Close__Q34nw4r2ut13DvdFileStreamFv
8022a1f0 Read__Q34nw4r2ut13DvdFileStreamFPvUl
8022a280 ReadAsync__Q34nw4r2ut13DvdFileStreamFPvUlPFlPQ34nw4r2ut8IOStreamPv_vPv
8022a380 Peek__Q34nw4r2ut13DvdFileStreamFPvUl
8022a3c0 PeekAsync__Q34nw4r2ut13DvdFileStreamFPvUlPFlPQ34nw4r2ut8IOStreamPv_vPv
8022a440 Seek__Q34nw4r2ut13DvdFileStreamFlUl
8022a450 Cancel__Q34nw4r2ut13DvdFileStreamFv
8022a460 CancelAsync__Q34nw4r2ut13DvdFileStreamFPFlPQ34nw4r2ut8IOStreamPv_vPv
8022a4c0 GetBufferAlign__Q34nw4r2ut13DvdFileStreamCFv
8022a4d0 GetSizeAlign__Q34nw4r2ut13DvdFileStreamCFv
8022a4e0 GetOffsetAlign__Q34nw4r2ut13DvdFileStreamCFv
8022a4f0 CanCancel__Q34nw4r2ut13DvdFileStreamCFv
8022a500 CanWrite__Q34nw4r2ut13DvdFileStreamCFv
8022a510 CanRead__Q34nw4r2ut13DvdFileStreamCFv
8022a520 CanSeek__Q34nw4r2ut13DvdFileStreamCFv
8022a530 CanAsync__Q34nw4r2ut13DvdFileStreamCFv
8022a540 GetSize__Q34nw4r2ut13DvdFileStreamCFv
8022a550 Tell__Q34nw4r2ut13DvdFileStreamCFv
8022a560 IsBusy__Q34nw4r2ut13DvdFileStreamCFv
8022a570 GetRuntimeTypeInfo__Q34nw4r2ut13DvdFileStreamCFv
8022a580 __sinit_\ut_DvdFileStream_cpp
8022a590 __ct__Q34nw4r2ut19DvdLockedFileStreamFl
8022a620 __ct__Q34nw4r2ut19DvdLockedFileStreamFPC11DVDFileInfob
8022a6b0 __dt__Q34nw4r2ut19DvdLockedFileStreamFv
8022a710 Close__Q34nw4r2ut19DvdLockedFileStreamFv
8022a750 Read__Q34nw4r2ut19DvdLockedFileStreamFPvUl
8022a830 Peek__Q34nw4r2ut19DvdLockedFileStreamFPvUl
8022a910 Cancel__Q34nw4r2ut19DvdLockedFileStreamFv
8022a970 CanAsync__Q34nw4r2ut19DvdLockedFileStreamCFv
8022a980 PeekAsync__Q34nw4r2ut19DvdLockedFileStreamFPvUlPFlPQ34nw4r2ut8IOStreamPv_vPv
8022a990 ReadAsync__Q34nw4r2ut19DvdLockedFileStreamFPvUlPFlPQ34nw4r2ut8IOStreamPv_vPv
8022a9a0 GetRuntimeTypeInfo__Q34nw4r2ut19DvdLockedFileStreamCFv
8022a9b0 __sinit_\ut_DvdLockedFileStream_cpp
8022a9c0 NandAsyncCallback___Q34nw4r2ut14NandFileStreamFlP16NANDCommandBlock
8022a9f0 __ct__Q34nw4r2ut14NandFileStreamFPCcUl
8022aa60 __ct__Q34nw4r2ut14NandFileStreamFPC12NANDFileInfoUlb
8022aad0 __dt__Q34nw4r2ut14NandFileStreamFv
8022ab50 Open__Q34nw4r2ut14NandFileStreamFPCcUl
8022ac40 Open__Q34nw4r2ut14NandFileStreamFPC12NANDFileInfoUlb
8022aea0 Close__Q34nw4r2ut14NandFileStreamFv
8022aef0 Read__Q34nw4r2ut14NandFileStreamFPvUl
8022af70 ReadAsync__Q34nw4r2ut14NandFileStreamFPvUlPFlPQ34nw4r2ut8IOStreamPv_vPv
8022b020 Write__Q34nw4r2ut14NandFileStreamFPCvUl
8022b0a0 WriteAsync__Q34nw4r2ut14NandFileStreamFPCvUlPFlPQ34nw4r2ut8IOStreamPv_vPv
8022b150 Seek__Q34nw4r2ut14NandFileStreamFlUl
8022b160 GetBufferAlign__Q34nw4r2ut14NandFileStreamCFv
8022b170 GetSizeAlign__Q34nw4r2ut14NandFileStreamCFv
8022b180 GetOffsetAlign__Q34nw4r2ut14NandFileStreamCFv
8022b190 CanCancel__Q34nw4r2ut14NandFileStreamCFv
8022b1a0 CanWrite__Q34nw4r2ut14NandFileStreamCFv
8022b1b0 CanRead__Q34nw4r2ut14NandFileStreamCFv
8022b1c0 CanSeek__Q34nw4r2ut14NandFileStreamCFv
8022b1d0 CanAsync__Q34nw4r2ut14NandFileStreamCFv
8022b1e0 GetSize__Q34nw4r2ut14NandFileStreamCFv
8022b1f0 Tell__Q34nw4r2ut14NandFileStreamCFv
8022b200 IsBusy__Q34nw4r2ut14NandFileStreamCFv
8022b210 GetRuntimeTypeInfo__Q34nw4r2ut14NandFileStreamCFv
8022b220 __sinit_\ut_NandFileStream_cpp
8022b230 Enable__Q34nw4r2ut2LCFv
8022b290 Disable__Q34nw4r2ut2LCFv
8022b310 Lock__Q34nw4r2ut2LCFv
8022b380 Unlock__Q34nw4r2ut2LCFv
8022b3c0 LoadBlocks__Q34nw4r2ut2LCFPvPvUl
8022b3d0 StoreBlocks__Q34nw4r2ut2LCFPvPvUl
8022b3e0 StoreData__Q34nw4r2ut2LCFPvPvUl
8022b3f0 __sinit_\ut_LockedCache_cpp
8022b410 InitReaderFunc__Q34nw4r2ut4FontFQ34nw4r2ut12FontEncoding
8022b4c0 __ct__Q34nw4r2ut7RomFontFv
8022b520 __dt__Q34nw4r2ut4FontFv
8022b560 __dt__Q34nw4r2ut7RomFontFv
8022b5a0 Load__Q34nw4r2ut7RomFontFPv
8022b680 GetRequireBufferSize__Q34nw4r2ut7RomFontFv
8022b6d0 GetWidth__Q34nw4r2ut7RomFontCFv
8022b6e0 GetHeight__Q34nw4r2ut7RomFontCFv
8022b740 GetAscent__Q34nw4r2ut7RomFontCFv
8022b750 GetDescent__Q34nw4r2ut7RomFontCFv
8022b760 GetBaselinePos__Q34nw4r2ut7RomFontCFv
8022b770 GetCellHeight__Q34nw4r2ut7RomFontCFv
8022b780 GetCellWidth__Q34nw4r2ut7RomFontCFv
8022b790 GetMaxCharWidth__Q34nw4r2ut7RomFontCFv
8022b7a0 GetType__Q34nw4r2ut7RomFontCFv
8022b7b0 GetTextureFormat__Q34nw4r2ut7RomFontCFv
8022b7c0 GetLineFeed__Q34nw4r2ut7RomFontCFv
8022b7d0 GetDefaultCharWidths__Q34nw4r2ut7RomFontCFv
8022b7f0 SetDefaultCharWidths__Q34nw4r2ut7RomFontFRCQ34nw4r2ut10CharWidths
8022b810 SetAlternateChar__Q34nw4r2ut7RomFontFUs
8022b8a0 SetLineFeed__Q34nw4r2ut7RomFontFi
8022b8b0 GetCharWidth__Q34nw4r2ut7RomFontCFUs
8022b940 GetCharWidths__Q34nw4r2ut7RomFontCFUs
8022b990 GetGlyph__Q34nw4r2ut7RomFontCFPQ34nw4r2ut5GlyphUs
8022ba90 HasGlyph__Q34nw4r2ut7RomFontCFUs
8022bb50 GetEncoding__Q34nw4r2ut7RomFontCFv
8022bb80 __ct__Q44nw4r2ut6detail11ResFontBaseFv
8022bbe0 __dt__Q44nw4r2ut6detail11ResFontBaseFv
8022bc20 SetResourceBuffer__Q44nw4r2ut6detail11ResFontBaseFPvPQ34nw4r2ut15FontInformation
8022bc30 GetWidth__Q44nw4r2ut6detail11ResFontBaseCFv
8022bc40 GetHeight__Q44nw4r2ut6detail11ResFontBaseCFv
8022bc50 GetAscent__Q44nw4r2ut6detail11ResFontBaseCFv
8022bc60 GetDescent__Q44nw4r2ut6detail11ResFontBaseCFv
8022bc80 GetBaselinePos__Q44nw4r2ut6detail11ResFontBaseCFv
8022bca0 GetCellHeight__Q44nw4r2ut6detail11ResFontBaseCFv
8022bcb0 GetCellWidth__Q44nw4r2ut6detail11ResFontBaseCFv
8022bcc0 GetMaxCharWidth__Q44nw4r2ut6detail11ResFontBaseCFv
8022bcd0 GetType__Q44nw4r2ut6detail11ResFontBaseCFv
8022bce0 GetTextureFormat__Q44nw4r2ut6detail11ResFontBaseCFv
8022bcf0 GetLineFeed__Q44nw4r2ut6detail11ResFontBaseCFv
8022bd00 GetDefaultCharWidths__Q44nw4r2ut6detail11ResFontBaseCFv
8022bd20 SetDefaultCharWidths__Q44nw4r2ut6detail11ResFontBaseFRCQ34nw4r2ut10CharWidths
8022bd40 SetAlternateChar__Q44nw4r2ut6detail11ResFontBaseFUs
8022be00 SetLineFeed__Q44nw4r2ut6detail11ResFontBaseFi
8022be10 GetCharWidth__Q44nw4r2ut6detail11ResFontBaseCFUs
8022be60 GetCharWidths__Q44nw4r2ut6detail11ResFontBaseCFUs
8022bf80 GetGlyph__Q44nw4r2ut6detail11ResFontBaseCFPQ34nw4r2ut5GlyphUs
8022c050 HasGlyph__Q44nw4r2ut6detail11ResFontBaseCFUs
8022c110 GetEncoding__Q44nw4r2ut6detail11ResFontBaseCFv
8022c120 FindGlyphIndex__Q44nw4r2ut6detail11ResFontBaseCFPCQ34nw4r2ut11FontCodeMapUs
8022c1f0 GetGlyphFromIndex__Q44nw4r2ut6detail11ResFontBaseCFPQ34nw4r2ut5GlyphUs
8022c300 __ct__Q34nw4r2ut7ResFontFv
8022c340 __dt__Q34nw4r2ut7ResFontFv
8022c3a0 SetResource__Q34nw4r2ut7ResFontFPv
8022c4f0 Rebuild__Q34nw4r2ut7ResFontFPQ34nw4r2ut16BinaryFileHeader
8022c600 __ct__Q34nw4r2ut10CharWriterFv
8022c980 __dt__Q34nw4r2ut10CharWriterFv
8022c9c0 SetupGX__Q34nw4r2ut10CharWriterFv
8022d2f0 SetFontSize__Q34nw4r2ut10CharWriterFff
8022d3c0 SetFontSize__Q34nw4r2ut10CharWriterFf
8022d440 GetFontWidth__Q34nw4r2ut10CharWriterCFv
8022d4a0 GetFontHeight__Q34nw4r2ut10CharWriterCFv
8022d500 GetFontAscent__Q34nw4r2ut10CharWriterCFv
8022d560 GetFontDescent__Q34nw4r2ut10CharWriterCFv
8022d5c0 EnableLinearFilter__Q34nw4r2ut10CharWriterFbb
8022d5f0 Print__Q34nw4r2ut10CharWriterFUs
8022d720 PrintGlyph__Q34nw4r2ut10CharWriterFfffRCQ34nw4r2ut5Glyph
8022d9a0 UpdateVertexColor__Q34nw4r2ut10CharWriterFv
8022daf0 SetupGXWithColorMapping__Q34nw4r2ut10CharWriterFQ34nw4r2ut5ColorQ34nw4r2ut5Color
8022dde0 __ct__Q34nw4r2ut17TextWriterBase<c>Fv
8022de40 __dt__Q34nw4r2ut17TextWriterBase<c>Fv
8022dea0 SetLineHeight__Q34nw4r2ut17TextWriterBase<c>Ff
8022df30 GetLineHeight__Q34nw4r2ut17TextWriterBase<c>CFv
8022dfb0 CalcFormatStringWidth__Q34nw4r2ut17TextWriterBase<c>CFPCce
8022e1c0 CalcFormatStringHeight__Q34nw4r2ut17TextWriterBase<c>CFPCce
8022e3d0 CalcFormatStringRect__Q34nw4r2ut17TextWriterBase<c>CFPQ34nw4r2ut4RectPCce
8022e5b0 CalcVStringRect__Q34nw4r2ut17TextWriterBase<c>CFPQ34nw4r2ut4RectPCcP16__va_list_struct
8022e730 CalcStringWidth__Q34nw4r2ut17TextWriterBase<c>CFPCci
8022e880 CalcStringHeight__Q34nw4r2ut17TextWriterBase<c>CFPCci
8022e9d0 CalcStringRect__Q34nw4r2ut17TextWriterBase<c>CFPQ34nw4r2ut4RectPCci
8022eaf0 Printf__Q34nw4r2ut17TextWriterBase<c>FPCce
8022ed10 VPrintf__Q34nw4r2ut17TextWriterBase<c>FPCcP16__va_list_struct
8022eed0 Print__Q34nw4r2ut17TextWriterBase<c>FPCci
8022f010 PrintfMutable__Q34nw4r2ut17TextWriterBase<c>FPCce
8022f120 VPrintfMutable__Q34nw4r2ut17TextWriterBase<c>FPCcP16__va_list_struct
8022f1d0 PrintMutable__Q34nw4r2ut17TextWriterBase<c>FPCci
8022f1e0 VSNPrintf__Q34nw4r2ut17TextWriterBase<c>FPcUlPCcP16__va_list_struct
8022f1f0 CalcLineWidth__Q34nw4r2ut17TextWriterBase<c>FPCci
8022f350 CalcLineRectImpl__Q34nw4r2ut17TextWriterBase<c>FPQ34nw4r2ut4RectPPCci
8022f910 GetCharStrmReader__Q34nw4r2ut4FontCFv
8022f950 GetCharSpace__Q34nw4r2ut17TextWriterBase<c>CFv
8022f960 CalcStringRectImpl__Q34nw4r2ut17TextWriterBase<c>FPQ34nw4r2ut4RectPCci
8022fa70 PrintImpl__Q34nw4r2ut17TextWriterBase<c>FPCcib
80230280 AdjustCursor__Q34nw4r2ut17TextWriterBase<c>FPfPfPCci
80230760 IsDrawFlagSet__Q34nw4r2ut17TextWriterBase<c>CFUlUl
80230780 __ct__Q34nw4r2ut17TextWriterBase<w>Fv
802307e0 __dt__Q34nw4r2ut17TextWriterBase<w>Fv
80230840 SetLineHeight__Q34nw4r2ut17TextWriterBase<w>Ff
802308d0 GetLineHeight__Q34nw4r2ut17TextWriterBase<w>CFv
80230950 CalcFormatStringWidth__Q34nw4r2ut17TextWriterBase<w>CFPCwe
80230b60 CalcFormatStringHeight__Q34nw4r2ut17TextWriterBase<w>CFPCwe
80230d70 CalcFormatStringRect__Q34nw4r2ut17TextWriterBase<w>CFPQ34nw4r2ut4RectPCwe
80230f50 CalcVStringRect__Q34nw4r2ut17TextWriterBase<w>CFPQ34nw4r2ut4RectPCwP16__va_list_struct
802310d0 CalcStringWidth__Q34nw4r2ut17TextWriterBase<w>CFPCwi
80231220 CalcStringHeight__Q34nw4r2ut17TextWriterBase<w>CFPCwi
80231370 CalcStringRect__Q34nw4r2ut17TextWriterBase<w>CFPQ34nw4r2ut4RectPCwi
80231490 Printf__Q34nw4r2ut17TextWriterBase<w>FPCwe
802316b0 VPrintf__Q34nw4r2ut17TextWriterBase<w>FPCwP16__va_list_struct
80231870 Print__Q34nw4r2ut17TextWriterBase<w>FPCwi
802319b0 PrintfMutable__Q34nw4r2ut17TextWriterBase<w>FPCwe
80231ac0 VPrintfMutable__Q34nw4r2ut17TextWriterBase<w>FPCwP16__va_list_struct
80231b70 PrintMutable__Q34nw4r2ut17TextWriterBase<w>FPCwi
80231b80 VSNPrintf__Q34nw4r2ut17TextWriterBase<w>FPwUlPCwP16__va_list_struct
80231b90 CalcLineWidth__Q34nw4r2ut17TextWriterBase<w>FPCwi
80231cf0 CalcLineRectImpl__Q34nw4r2ut17TextWriterBase<w>FPQ34nw4r2ut4RectPPCwi
802322b0 GetCharSpace__Q34nw4r2ut17TextWriterBase<w>CFv
802322c0 CalcStringRectImpl__Q34nw4r2ut17TextWriterBase<w>FPQ34nw4r2ut4RectPCwi
802323e0 PrintImpl__Q34nw4r2ut17TextWriterBase<w>FPCwib
80232c10 AdjustCursor__Q34nw4r2ut17TextWriterBase<w>FPfPfPCwi
802330f0 IsDrawFlagSet__Q34nw4r2ut17TextWriterBase<w>CFUlUl
80233110 __sinit_\ut_TextWriterBase_cpp
802331a0 DirectPrint_Init__Q24nw4r2dbFv
80233260 DirectPrint_IsActive__Q24nw4r2dbFv
80233290 DirectPrint_EraseXfb__Q24nw4r2dbFiiii
80233420 DirectPrint_ChangeXfb__Q24nw4r2dbFPvUsUs
80233460 DirectPrint_StoreCache__Q24nw4r2dbFv
80233480 DirectPrint_DrawString__Q24nw4r2dbFiibPCce
80233570 DrawStringToXfb___Q24nw4r2dbFiiPCcbb
802336d0 DrawStringLineToXfb___Q24nw4r2dbFiiPCci
802337b0 DrawCharToXfb___Q24nw4r2dbFiii
80233a70 DirectPrint_SetupFB__Q34nw4r2db6detailFPC16_GXRenderModeObj
80233c60 RemoveConsoleFromList___Q24nw4r2dbFPQ44nw4r2db6detail11ConsoleHead
80233d10 Console_Create__Q24nw4r2dbFPvUsUsUsUsUs
80233ec0 Console_Destroy__Q24nw4r2dbFPQ44nw4r2db6detail11ConsoleHead
80233ef0 DoDrawConsole___Q24nw4r2dbFPQ44nw4r2db6detail11ConsoleHeadPQ34nw4r2ut17TextWriterBase<c>
802340a0 Console_DrawDirect__Q24nw4r2dbFPQ44nw4r2db6detail11ConsoleHead
80234120 PrintToBuffer___Q24nw4r2dbFPQ44nw4r2db6detail11ConsoleHeadPCUc
802344e0 Console_VFPrintf__Q24nw4r2dbFQ34nw4r2db17ConsoleOutputTypePQ44nw4r2db6detail11ConsoleHeadPCcP16__va_list_struct
802345c0 Console_GetTotalLines__Q24nw4r2dbFPQ44nw4r2db6detail11ConsoleHead
80234630 Exception_Init__Q24nw4r2dbFv
80234720 ErrorHandler___Q24nw4r2dbFUsP9OSContextUlUl
80234860 RunThread___Q24nw4r2dbFPv
802348f0 DumpException___Q24nw4r2dbFPCQ34nw4r2db22ExceptionCallbackParam
80234a80 Exception_Printf___Q24nw4r2dbFPCce
80234b60 PrintContext___Q24nw4r2dbFUsPC9OSContextUlUl
80234f40 ShowMainInfo___Q24nw4r2dbFUsPC9OSContextUlUl
80235180 ShowGPRMap___Q24nw4r2dbFPC9OSContext
802352a0 ShowFloat___Q24nw4r2dbFPC9OSContext
802356b0 Exception_SetConsole__Q24nw4r2dbFPQ44nw4r2db6detail11ConsoleHeadPC16_GXRenderModeObj
802356d0 Exception_SetUserCallback__Q24nw4r2dbFPFPQ44nw4r2db6detail11ConsoleHeadPv_bPv
802356f0 Exception_SetDisplayInfo__Q24nw4r2dbFUs
80235710 MapFile_RegistOnDvd__Q24nw4r2dbFPvPCcPC12OSModuleInfo
802357a0 MapFile_Unregist__Q24nw4r2dbFPQ34nw4r2db7MapFile
802357f0 MapFile_UnregistAll__Q24nw4r2dbFv
80235800 MapFile_Exists__Q24nw4r2dbFv
80235820 GetCharOnMem___Q24nw4r2dbFPCUc
80235830 GetCharOnDvd___Q24nw4r2dbFPCUc
80235940 SearchParam___Q24nw4r2dbFPUcUlUc
80235a10 XStrToU32___Q24nw4r2dbFPCUc
80235ae0 QuerySymbolToMapFile___Q24nw4r2dbFPUcPC12OSModuleInfoUlPUcUl
80235dc0 QuerySymbolToSingleMapFile___Q24nw4r2dbFPQ34nw4r2db7MapFileUlPUcUl
80235eb0 MapFile_QuerySymbol__Q24nw4r2dbFUlPUcUl
80235f40 GetInstance__Q34nw4r2db15DbgPrintBase<c>Fv
80235f50 Initialize__Q34nw4r2db15DbgPrintBase<c>FPvUlQ34nw4r2ut5Color
80235fe0 Initialize__Q34nw4r2db15DbgPrintBase<c>FPvUlRCQ34nw4r2ut4FontQ34nw4r2ut5Color
80236080 SetFont__Q34nw4r2db15DbgPrintBase<c>FRCQ34nw4r2ut4Font
80236090 GetFont__Q34nw4r2db15DbgPrintBase<c>CFv
